  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=pingpong' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to ping-pong buffer.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2153] Enabled Clang AddressSanitizer.
INFO: [HLS 200-2154] Enabled Clang UndefinedSanitizer.
INFO: [SIM 211-6] Clang sanitizer requests large memory space to detect memory errors. In order to run Clang sanitizer correctly, you will need to 1) set the value of /proc/sys/vm/overcommit_memory to 0; or 2) run HLS on a machine with sufficient memory space.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=0.09568[rad], accel=1.11544[m/s^2]
Time: 25.52[s], x=13.71294[m], y=39.75961[m], yaw=0.03148[rad], v=0.17167[m/s], steer=0.03131[rad], accel=-0.09271[m/s^2]
Time: 25.56[s], x=13.71981[m], y=39.75983[m], yaw=0.03156[rad], v=0.16796[m/s], steer=0.02953[rad], accel=-0.08571[m/s^2]
Time: 25.60[s], x=13.72652[m], y=39.76004[m], yaw=0.03164[rad], v=0.16453[m/s], steer=0.02407[rad], accel=-0.08152[m/s^2]
Time: 25.64[s], x=13.73310[m], y=39.76025[m], yaw=0.03170[rad], v=0.16127[m/s], steer=0.01970[rad], accel=-0.07959[m/s^2]
Time: 25.68[s], x=13.73955[m], y=39.76046[m], yaw=0.03175[rad], v=0.15809[m/s], steer=0.02028[rad], accel=-0.07775[m/s^2]
Time: 25.72[s], x=13.74587[m], y=39.76066[m], yaw=0.03181[rad], v=0.15498[m/s], steer=0.02382[rad], accel=-0.07940[m/s^2]
Time: 25.76[s], x=13.75206[m], y=39.76086[m], yaw=0.03187[rad], v=0.15180[m/s], steer=0.02407[rad], accel=-0.08656[m/s^2]
Time: 25.80[s], x=13.75813[m], y=39.76105[m], yaw=0.03192[rad], v=0.14834[m/s], steer=0.02625[rad], accel=-0.09177[m/s^2]
Time: 25.84[s], x=13.76406[m], y=39.76124[m], yaw=0.03199[rad], v=0.14467[m/s], steer=0.02452[rad], accel=-0.09390[m/s^2]
Time: 25.88[s], x=13.76985[m], y=39.76143[m], yaw=0.03204[rad], v=0.14091[m/s], steer=0.01919[rad], accel=-0.09765[m/s^2]
Time: 25.92[s], x=13.77548[m], y=39.76161[m], yaw=0.03209[rad], v=0.13701[m/s], steer=0.01388[rad], accel=-0.09925[m/s^2]
Time: 25.96[s], x=13.78096[m], y=39.76178[m], yaw=0.03212[rad], v=0.13304[m/s], steer=0.01375[rad], accel=-0.10117[m/s^2]
Time: 26.00[s], x=13.78628[m], y=39.76196[m], yaw=0.03215[rad], v=0.12899[m/s], steer=0.01840[rad], accel=-0.10234[m/s^2]
Time: 26.04[s], x=13.79143[m], y=39.76212[m], yaw=0.03218[rad], v=0.12490[m/s], steer=0.02486[rad], accel=-0.09723[m/s^2]
Time: 26.08[s], x=13.79643[m], y=39.76228[m], yaw=0.03223[rad], v=0.12101[m/s], steer=0.02861[rad], accel=-0.09131[m/s^2]
Time: 26.12[s], x=13.80127[m], y=39.76244[m], yaw=0.03229[rad], v=0.11736[m/s], steer=0.03034[rad], accel=-0.08505[m/s^2]
Time: 26.16[s], x=13.80596[m], y=39.76259[m], yaw=0.03235[rad], v=0.11395[m/s], steer=0.03154[rad], accel=-0.07896[m/s^2]
Time: 26.20[s], x=13.81051[m], y=39.76274[m], yaw=0.03240[rad], v=0.11080[m/s], steer=0.02811[rad], accel=-0.07497[m/s^2]
Time: 26.24[s], x=13.81494[m], y=39.76288[m], yaw=0.03245[rad], v=0.10780[m/s], steer=0.02716[rad], accel=-0.07294[m/s^2]
Time: 26.28[s], x=13.81925[m], y=39.76302[m], yaw=0.03250[rad], v=0.10488[m/s], steer=0.02402[rad], accel=-0.07075[m/s^2]
Time: 26.32[s], x=13.82345[m], y=39.76316[m], yaw=0.03254[rad], v=0.10205[m/s], steer=0.02544[rad], accel=-0.06915[m/s^2]
Time: 26.36[s], x=13.82753[m], y=39.76329[m], yaw=0.03258[rad], v=0.09928[m/s], steer=0.02739[rad], accel=-0.06808[m/s^2]
Time: 26.40[s], x=13.83150[m], y=39.76342[m], yaw=0.03263[rad], v=0.09656[m/s], steer=0.02913[rad], accel=-0.06493[m/s^2]
Time: 26.44[s], x=13.83536[m], y=39.76355[m], yaw=0.03267[rad], v=0.09396[m/s], steer=0.03042[rad], accel=-0.06504[m/s^2]
